City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
209,San Policarpo,PH,12.1791,125.5072,80.22,83,86,10.22,overcast clouds
210,Roma,US,43.2128,-75.4557,37.4,75,90,6.91,light rain
211,Sur,OM,22.5667,59.5289,63.91,68,0,5.77,clear sky
212,Vangaindrano,MG,-23.35,47.6,77.59,87,99,6.13,overcast clouds
213,Olafsvik,IS,64.8945,-23.7142,38.14,76,100,23.49,overcast clouds
214,Banposh,IN,22.25,84.8,57.11,42,0,1.83,clear sky
215,Lyuban,BY,52.7985,28.0048,12.02,96,51,8.21,broken clouds
216,Kollam,IN,8.8833,76.6,80.6,74,20,8.25,mist
217,Ballina,AU,-28.8667,153.5667,69.8,94,75,1.14,broken clouds
218,Pandan,PH,14.0453,124.1694,77.86,87,81,8.68,broken clouds
219,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,86,90,10.36,overcast clouds
220,Yumen,CN,40.2833,97.2,30.56,73,100,21.39,overcast clouds
221,Mount Isa,AU,-20.7333,139.5,80.6,69,90,13.8,overcast clouds
222,Kaitangata,NZ,-46.2817,169.8464,57.0,75,70,5.99,broken clouds
223,Verkhnevilyuysk,RU,63.4453,120.3167,-42.3,80,30,3.15,scattered clouds
224,Emba,KZ,48.8264,58.1442,32.68,94,100,14.32,overcast clouds
225,Vostok,RU,46.4856,135.8833,-0.83,93,100,2.8,overcast clouds
226,Belem De Sao Francisco,BR,-8.7539,-38.9658,92.23,31,96,7.43,overcast clouds
227,Slave Lake,CA,55.2834,-114.769,-11.2,64,20,13.8,few clouds
228,Havoysund,NO,70.9963,24.6622,32.0,64,75,21.85,light snow
229,Chuy,UY,-33.6971,-53.4616,67.84,68,24,13.29,few clouds
230,Avarua,CK,-21.2078,-159.775,84.2,70,20,9.22,few clouds
231,Basco,PH,20.4487,121.9702,72.72,78,97,14.83,overcast clouds
232,Simao,CN,22.7886,100.9748,51.3,85,12,1.23,few clouds
233,Norman Wells,CA,65.282,-126.8329,-25.6,68,75,11.5,snow
234,Vieques,PR,18.425,-65.8329,84.2,61,40,17.27,scattered clouds
235,Lorengau,PG,-2.0226,147.2712,80.17,77,100,1.7,overcast clouds
236,Dawei,MM,14.0833,98.2,70.23,62,0,3.44,clear sky
237,Fushun,CN,41.8558,123.9233,21.2,86,59,2.24,mist
238,Kupang,ID,-10.1667,123.5833,78.94,85,100,8.55,overcast clouds
239,Castellarano,IT,44.5131,10.7329,46.0,52,97,25.32,overcast clouds
240,Sibolga,ID,1.7427,98.7792,75.7,82,100,3.56,overcast clouds
241,Goderich,CA,43.7501,-81.7165,21.2,79,100,23.02,overcast clouds
242,Ocampo,MX,21.65,-101.5,76.91,15,0,16.11,clear sky
243,Shikohabad,IN,27.1,78.6,53.17,61,0,5.66,clear sky
244,Karasjok,NO,69.4719,25.5112,26.6,86,75,18.41,light snow
245,Tefe,BR,-3.3542,-64.7114,78.8,94,75,5.75,broken clouds
246,Ahuimanu,US,21.4447,-157.8378,73.4,64,20,6.91,few clouds
247,Half Moon Bay,US,37.4636,-122.4286,64.0,67,1,5.75,clear sky
248,Brae,GB,60.3964,-1.353,32.0,55,75,21.85,broken clouds
249,Hanmer Springs,NZ,-42.5167,172.8167,61.16,42,100,2.55,overcast clouds
250,Roros,NO,62.5747,11.3842,-7.6,71,40,1.14,scattered clouds
251,Kearney,US,40.6995,-99.0815,33.8,80,1,11.5,clear sky
252,Dubbo,AU,-32.25,148.6167,69.8,94,90,6.91,overcast clouds
253,Port Moresby,PG,-9.4431,147.1797,73.4,100,20,6.91,few clouds
254,Saint-Leu,RE,-21.15,55.2833,77.0,55,38,4.83,scattered clouds
255,Skibbereen,IE,51.55,-9.2667,41.0,87,75,9.22,broken clouds
256,Samarai,PG,-10.6167,150.6667,81.63,77,12,3.47,few clouds
257,Tadine,NC,-21.55,167.8833,79.5,79,0,7.83,clear sky
258,Payson,US,40.0444,-111.7321,37.99,52,90,9.22,overcast clouds
259,Talnakh,RU,69.4865,88.3972,-26.39,84,93,5.1,overcast clouds
260,Sioux Lookout,CA,50.1001,-91.917,-4.0,71,90,11.5,snow
261,Heyang,CN,26.1011,107.473,47.41,87,70,0.89,broken clouds
262,Asfi,MA,32.2994,-9.2372,57.61,73,100,5.86,overcast clouds
263,Bud,US,39.447,-86.1758,32.0,71,100,18.1,overcast clouds
264,Sitka,US,57.0531,-135.33,35.6,93,90,4.61,light rain
265,Inta,RU,66.0317,60.1659,-7.35,90,95,11.36,overcast clouds
266,Huntingdon,GB,52.3305,-0.1865,44.01,91,85,7.07,overcast clouds
267,Berdigestyakh,RU,62.0989,126.6992,-41.31,78,38,3.47,scattered clouds
268,Cambridge,CA,43.3601,-80.3127,18.0,79,90,23.02,light snow
269,Visnes,NO,59.3556,5.2242,28.0,62,0,3.44,clear sky
270,Zhigansk,RU,66.7697,123.3711,-42.23,75,68,3.62,broken clouds
271,Zeya,RU,53.75,127.2667,-20.45,81,90,1.36,overcast clouds
272,Hami,CN,42.8,93.45,29.19,85,99,2.82,overcast clouds
273,Te Anau,NZ,-45.4167,167.7167,62.65,76,79,0.98,broken clouds
274,Ferrandina,IT,40.5012,16.4547,57.2,88,90,4.61,overcast clouds
275,Vidim,RU,56.4088,103.1106,1.96,93,100,5.53,overcast clouds
276,Igbo Ora,NG,7.4333,3.2833,81.66,74,34,8.41,scattered clouds
277,Padang,ID,-0.9492,100.3543,75.2,94,90,2.3,overcast clouds
278,Dayong,CN,25.0209,118.2898,57.2,94,2,1.88,mist
279,Zhigalovo,RU,54.8097,105.1578,2.44,91,100,3.29,overcast clouds
280,San Patricio,US,28.017,-97.5169,64.4,55,90,10.36,overcast clouds
281,Airai,TL,-8.9266,125.4092,61.86,100,100,3.94,overcast clouds
282,Nanortalik,GL,60.1432,-45.2371,20.44,75,0,3.09,clear sky
283,Hay River,CA,60.8156,-115.7999,-23.8,69,100,10.36,overcast clouds
284,Hamilton,US,39.1834,-84.5333,37.0,51,90,19.57,overcast clouds
285,Sar-E Pul,AF,35.8333,66.1667,42.06,45,97,8.68,overcast clouds
286,Liberal,US,37.0431,-100.921,48.2,31,1,6.91,clear sky
287,Gazanjyk,TM,39.2446,55.5154,58.44,37,100,12.64,overcast clouds
288,Viedma,AR,-40.8135,-62.9967,102.0,17,0,10.94,clear sky
289,Terra Santa,BR,-2.1042,-56.4869,92.25,46,5,2.91,clear sky
290,Ewa Beach,US,21.3156,-158.0072,73.4,56,75,4.61,broken clouds
291,Treinta Y Tres,UY,-33.2333,-54.3833,69.89,63,1,10.09,clear sky
292,Tianpeng,CN,30.9866,103.9393,45.0,81,0,0.58,clear sky
293,Balkanabat,TM,39.5108,54.3671,56.62,55,100,11.88,overcast clouds
294,Faya,SA,18.3851,42.4509,57.2,50,20,17.27,few clouds
295,Fairbanks,US,64.8378,-147.7164,-8.0,76,20,2.24,few clouds
296,Igrim,RU,63.1906,64.4162,3.11,94,100,7.61,light snow
297,Vila Velha,BR,-20.3297,-40.2925,88.0,74,75,18.41,broken clouds
298,Kandava,LV,57.0409,22.7747,13.33,96,47,5.73,scattered clouds
299,Lincoln,US,40.8,-96.667,27.0,54,75,5.75,broken clouds
300,Makakilo City,US,21.3469,-158.0858,73.4,56,75,4.61,broken clouds
301,Hambantota,LK,6.1241,81.1185,77.56,75,100,14.72,overcast clouds
302,Lagoa,PT,39.05,-27.9833,58.35,86,100,16.69,overcast clouds
303,Uttaradit,TH,17.6667,100.5,66.99,99,3,2.33,clear sky
304,Pella,RU,59.7775,30.8181,12.0,78,75,11.18,snow
305,Voh,NC,-20.9667,164.7,79.66,78,18,2.42,few clouds
306,Srandakan,ID,-7.9386,110.2506,75.47,87,75,5.12,broken clouds
307,Shache,CN,38.4167,77.2406,27.79,83,0,2.19,clear sky
308,Pisco,PE,-13.7,-76.2167,78.8,61,0,14.97,clear sky
309,Lano,NG,10.1725,11.4715,74.21,22,0,8.72,clear sky
310,Coihaique,CL,-45.5752,-72.0662,86.0,30,0,8.05,clear sky
311,Laguna,US,38.421,-121.4238,62.01,51,1,3.89,clear sky
312,Yerbogachen,RU,61.2767,108.0108,-9.09,90,100,2.86,overcast clouds
313,Santa Cruz,BO,-17.8,-63.1667,89.6,37,40,11.5,scattered clouds
314,San Quintin,MX,30.4833,-115.95,62.02,62,0,10.78,clear sky
315,Kurduvadi,IN,18.0833,75.4333,69.93,33,0,5.75,clear sky
316,Maceio,BR,-9.6658,-35.7353,82.4,74,0,16.11,clear sky
317,East London,ZA,-33.0153,27.9116,73.47,87,100,10.69,light rain
318,Rio Gallegos,AR,-51.6226,-69.2181,64.4,20,40,27.63,scattered clouds
319,Mazatlan,MX,23.2167,-106.4167,77.0,61,1,8.05,clear sky
320,Belle Fourche,US,44.6714,-103.8522,30.0,68,40,9.22,scattered clouds
321,Soverato,IT,38.685,16.5499,59.0,93,86,6.91,overcast clouds
322,Deputatskiy,RU,69.3,139.9,-30.42,86,83,0.83,broken clouds
323,Gamba,GA,-2.65,10.0,78.4,87,99,2.46,overcast clouds
324,New Kensington,US,40.5698,-79.7648,34.0,69,100,7.0,overcast clouds
325,Puerto Rondon,CO,6.2805,-71.1,89.17,53,99,9.71,overcast clouds
326,Aykhal,RU,66.0,111.5,-34.69,80,45,3.65,scattered clouds
327,La Ronge,CA,55.1001,-105.2842,-18.4,57,92,10.36,overcast clouds
328,Tupiza,BO,-21.45,-65.7167,70.74,40,100,15.66,overcast clouds
329,Kununurra,AU,-15.7667,128.7333,77.0,64,40,10.69,scattered clouds
330,Ixtapa,MX,20.7,-105.2,75.2,69,1,10.36,clear sky
331,Sarankhola,BD,22.3082,89.7897,60.28,64,0,4.38,clear sky
332,Seoul,KR,37.5683,126.9778,39.2,75,75,5.75,broken clouds
333,Volchikha,RU,52.0333,80.3833,23.47,98,91,5.1,overcast clouds
334,Kupiskis,LT,55.8333,24.9667,5.63,95,86,4.36,overcast clouds
335,Launceston,AU,-41.45,147.1667,64.4,94,90,8.05,overcast clouds
336,Santa Maria,BR,-29.6842,-53.8069,75.2,53,75,6.91,broken clouds
337,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,91.08,30,43,11.12,scattered clouds
338,Royan,FR,45.6285,-1.0281,50.0,100,90,9.22,overcast clouds
339,Neuquen,AR,-38.9516,-68.0591,98.6,18,0,2.3,clear sky
340,Pangody,RU,65.85,74.4859,-15.7,89,100,8.55,overcast clouds
341,Gat,IL,31.61,34.7642,61.0,100,43,1.99,scattered clouds
342,Kangaatsiaq,GL,68.3065,-53.4641,9.03,82,56,10.42,broken clouds
343,Pringsewu,ID,-5.3582,104.9744,73.11,94,94,2.66,overcast clouds
344,Decatur,US,39.8403,-88.9548,33.01,59,75,17.27,broken clouds
345,Anloga,GH,5.7947,0.8973,84.2,84,20,11.5,few clouds
346,Bowen,AU,-20.0167,148.2333,73.4,100,93,4.61,overcast clouds
347,Xining,CN,36.6167,101.7667,20.88,56,90,1.99,overcast clouds
348,Vestmannaeyjar,IS,63.4427,-20.2734,41.13,68,95,27.74,overcast clouds
349,Calvia,ES,39.5657,2.5062,63.0,63,0,8.05,clear sky
350,Cap Malheureux,MU,-19.9842,57.6142,78.01,78,4,4.0,moderate rain
351,Houma,US,29.5958,-90.7195,48.99,81,90,19.57,overcast clouds
352,Kang,BW,-23.6752,22.7876,67.93,90,97,7.54,overcast clouds
353,Coquimbo,CL,-29.9533,-71.3436,68.0,64,20,12.66,few clouds
354,Berlevag,NO,70.8578,29.0864,30.2,59,75,23.02,snow
355,Sharya,RU,58.3686,45.5144,7.09,94,100,8.93,overcast clouds
356,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,48,20,13.8,few clouds
357,Wukari,NG,7.85,9.7833,83.1,15,21,6.08,few clouds
358,Berlin,DE,52.5244,13.4105,32.0,93,90,10.36,light snow
359,College,US,64.8569,-147.8028,-8.0,76,75,6.91,broken clouds
360,Tacuarembo,UY,-31.7333,-55.9833,74.52,55,0,8.39,clear sky
361,Kathu,TH,7.9178,98.3332,78.8,73,20,9.22,few clouds
362,Nurota,UZ,40.5614,65.6886,51.8,35,99,9.22,overcast clouds
363,Bengkulu,ID,-3.8004,102.2655,75.88,85,78,4.88,broken clouds
364,Kiunga,PG,-6.1219,141.2906,73.72,96,100,1.5,overcast clouds
365,Shumskiy,RU,54.8318,99.1328,3.74,90,99,3.02,overcast clouds
366,Inhambane,MZ,-23.865,35.3833,79.61,86,89,8.88,overcast clouds
367,Mushie,CD,-3.0167,16.9,77.36,79,93,3.38,light rain
368,Whangamata,NZ,-37.2,175.8667,68.0,59,89,7.0,overcast clouds
369,Bekhtery,UA,46.251,32.2927,32.0,80,0,6.71,clear sky
370,Puerto Ayacucho,VE,5.6639,-67.6236,92.71,46,77,2.75,broken clouds
371,Olinda,BR,-8.0089,-34.8553,82.4,61,20,8.05,few clouds
372,Roebourne,AU,-20.7833,117.1333,79.05,80,1,8.14,clear sky
373,Mankono,CI,8.0586,-6.1897,84.07,34,72,3.94,broken clouds
374,Santa Cruz Del Sur,CU,20.7147,-77.9956,81.32,54,1,5.21,clear sky
375,Montepuez,MZ,-13.1256,38.9997,70.68,98,100,2.68,overcast clouds
376,Pangai,TO,-19.8,-174.35,80.6,94,75,2.3,light rain
377,Fortuna,US,40.5982,-124.1573,55.0,87,1,12.66,clear sky
378,Sol-Iletsk,RU,51.1631,54.9918,33.84,93,100,13.69,overcast clouds
379,Tazovskiy,RU,67.4667,78.7,-36.29,82,37,3.18,scattered clouds
380,Junqueiropolis,BR,-21.5147,-51.4336,78.89,70,0,8.03,clear sky
381,Ciudad Bolivar,VE,8.1222,-63.5497,90.64,41,100,13.78,overcast clouds
382,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,13.8,scattered clouds
383,Kholm,RU,59.2667,32.85,4.93,93,100,7.38,overcast clouds
384,Pangnirtung,CA,66.1451,-65.7125,14.0,79,90,5.75,snow
385,Darnah,LY,32.767,22.6367,59.47,68,3,7.02,clear sky
386,Tecoanapa,MX,16.5167,-98.75,82.9,63,27,10.6,scattered clouds
387,San Vicente,AR,-26.6167,-54.1333,75.85,41,0,6.85,clear sky
388,Biak,ID,-0.9131,122.8766,76.78,81,100,8.66,overcast clouds
389,Praia,CV,14.9215,-23.5087,69.8,68,75,16.11,broken clouds
390,Volkach,DE,49.8667,10.2333,42.01,96,100,3.31,overcast clouds
391,Grindavik,IS,63.8424,-22.4338,35.6,87,75,19.57,broken clouds
392,Lefka,CY,35.1106,32.8506,55.99,76,0,6.91,light rain
393,Nome,US,64.5011,-165.4064,14.0,85,90,31.07,light snow
394,Taikang,CN,46.8333,124.4167,-3.05,89,100,6.62,overcast clouds
395,Limon,CR,10.0,-83.0333,82.4,74,0,5.75,clear sky
396,Atambua,ID,-9.1061,124.8925,74.05,90,100,2.59,overcast clouds
397,Gouyave,GD,12.1646,-61.7296,84.2,61,20,23.02,few clouds
398,Assiniboia,CA,49.6334,-105.9845,-7.6,64,100,13.8,overcast clouds
399,Muros,ES,42.7762,-9.0603,53.01,74,100,10.0,overcast clouds
400,Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,6.91,moderate rain
401,Isakly,RU,54.1333,51.5333,26.92,98,100,14.34,light snow
402,Gizo,SB,-8.103,156.8419,83.32,74,19,10.0,light rain
403,Constitucion,CL,-35.3333,-72.4167,64.31,71,36,5.32,scattered clouds
404,Burgeo,CA,47.6167,-57.6152,33.87,92,100,20.6,overcast clouds
405,Verkhoyansk,RU,67.5447,133.385,-32.91,80,99,1.88,overcast clouds
406,Tibati,CM,6.4667,12.6333,73.58,21,45,6.33,scattered clouds
407,Sompeta,IN,18.9333,84.6,67.55,53,0,3.53,clear sky
408,Bure,ET,10.7,37.0667,55.04,40,0,4.99,clear sky
409,Suleja,NG,9.1758,7.1808,86.0,35,0,4.61,clear sky
410,Palestine,PS,31.9216,35.2033,61.0,94,20,3.44,few clouds
411,Avera,US,33.194,-82.5271,57.2,54,1,9.22,clear sky
412,Caxito,AO,-8.5785,13.6643,78.8,83,20,8.05,few clouds
413,Cody,US,44.5263,-109.0565,35.01,51,20,9.22,few clouds
414,Birao,CF,10.2849,22.7882,75.9,18,64,11.14,broken clouds
415,Bridlington,GB,54.0831,-0.1919,43.0,91,36,4.0,scattered clouds
416,San Isidro,PE,-12.1167,-77.05,75.0,73,75,12.66,broken clouds
417,Sueyoshi,JP,31.65,131.0167,48.2,93,75,5.75,light rain
